
# ---- archived on 2026-05-27 13:00 ----

[addresses]
0x002D11F4 SIM_FATAL_STAGER  # scenario maps to reason byte [12:59]
# --- Phase-I §3 : DSP ops / MDI (stub zone, XARM) ---
0x00299510 GU_TASK_CREATE_LOOP  # iterates 24-entry task table @0x31C30C, 12B stride, calls create fn 0x2E42DA(stack,entryPC) [DIS][DATA]
0x0031C30C GU_TASK_CREATE_TABLE  # 24x12B task descriptors: +0 entryPC(BE,thumb) +4 stack +6 prio +7/8/9 mbx-depths [DIS][DATA]
0x002BAB36 GU_DSP_MAILBOX_WRITE_HW  # m2d mailbox HW word write ch3 [0x100DC] busy-gated, kick 0x30000=4/0x20008=2; byte-identical 8850/7110 [DIS][XARM]
0x002BACEC GU_DSP_D2M_DRAIN  # IRQ-masked HW d2m ring drain (calls ring-count 0x2BAC58, reads ring word 0x2BAC72) [DIS][XARM exact 7110]
0x002BAC58 GU_D2M_RING_AVAIL  # d2m ring available count = [0x101C8]-[0x101CA] mod 100; DSP advances HEAD 0x101C8 [DIS][XARM]
0x002BAC72 GU_D2M_RING_READ  # reads d2m tail elem 0x10000+[0x101CA]*2, advances tail; frame LOW=opcode HIGH=len; no phantom 0x102CA [DIS][XARM]
0x00111862 GU_D2M_ALIVE_COUNTER  # u16 liveness ++ per d2m frame @0x2EDB16; ==0 at 0xE4 tick => reason 0x68 [DIS][XREF]
0x002E4116 GU_IRQ_MASK_ENTER  # crit-section enter: save+disable MAD2 IRQ mask 0x2000C, nesting ctr 0x1115F4 [DIS][XARM exact x3]
0x002E4130 GU_IRQ_MASK_EXIT  # crit-section exit: restore MAD2 IRQ mask 0x2000C via nesting ctr 0x1115F4 [DIS][XARM exact x3]
0x002E9F6C GU_MDISND_M2D_FRAME_BUILDER  # task3: batches <=25 words, posts m2d(18XX) frames to DSP via 0x2ED7F4; word doorbell 0x100DC [DIS][XARM 80% 8850]
0x002EDB04 GU_MDIRCV_D2M_DISPATCH  # task4: drains d2m ring, dispatches on [msg+3]; msg 0xE4 supervisory tick, counter [0x111862]==0 => reason 0x68 [DIS][XARM 74% 8850]
0x002AC9DA GU_D2M_OP_ROUTE_TASK8  # route d2m opcode 0x8D/8E/95 to task8 via SEND_TASK_MESSAGE [DIS][XREF sole caller MDIRCV]
0x002ED776 GU_MDI_PUBLISH_CORE  # MDI publish core: routes by 0x1800(m2d)/0x1900(d2m) prefix to 0x2EABE8 [DIS][XARM exact 8850]
0x002ED7F4 GU_M2D_PUBLISH  # m2d publish wrapper: id=0x1800|arg -> 0x2ED776 [DIS][XARM exact 8850]
0x002ED802 GU_D2M_REPUBLISH  # d2m republish wrapper: id=0x1900|arg -> 0x2ED776; sole caller 0x2EDB1E [DIS][XREF]
0x002EABC0 GU_MDI_SUBSCRIBER_CHECK  # id->subscriber-mask test: table 0x32EAE8[(id>>8)&7] & mask 0x11FF4C, gated 0x11FF28 [DIS][XARM 99% 8850]
0x002EABE8 GU_MDI_FRAME_POST  # builds 16+len broker header+payload (malloc), routes via 0x2E9DEA, in-flight ctr 0x11185C [DIS][XARM 84%]
0x002ED702 GU_MDI_M2D_WORD_TRACE  # above-line per-word m2d broker trace class 0x1800 (no DSP HW) [DIS][XREF sole caller MDISND]
# --- Phase-I §3 : DSP boot / init (XARM) ---
0x002F098E GU_DSP_BOOTREADY_SET  # sets boot-ready flag [0x111861]=1 + publishes msg3 to lists 0x32EB50/54 [DIS][XARM exact 8850 0x30C7EA + 7110 0x4EFD56]
0x002AE058 GU_DSP_READY_BROADCAST  # publishes msg 0x7D00, seeds DSP cfg 0x10FF5C/60 from flash 0x329308/0x3292DC [DIS][XARM exact 8850]
0x00241F50 GU_DSP_BOOTDONE_HANDLER  # LOC(task2) d2m sub-handler: sets DSP-state 0x111390.b0, calls bootready + 0x2AE058 [DIS][XARM exact 8850 0x241970]
0x002E98D4 GU_ASIC_SERIAL_REG_WRITE  # ASIC serial-ctrl register WRITE via MAD2 0x2002D/0x2006D; bank tbl 0x32E878 shadow 0x1116C4 [DIS][XARM 91-99%]
0x002E99A4 GU_ASIC_SERIAL_REG_READ  # ASIC serial-ctrl register READ companion; same bank tbl 0x32E878 shadow 0x1116C4 [DIS][XARM 91-99%]
# --- Phase-I §3 : DSP-reset chain (XARM) ---
0x002D11F4 GU_DSP_FAULT_REBOOT  # DSP keep-alive fault->reboot escalation; r0=1/2/3 -> reason 0x68/0x69/0x73; 6-gate; callers MDIRCV/MDISND [DIS][XARM exact 0x2CC9A4]
0x002E0F20 GU_DSP_REBOOT_REQ  # reboot request: fast-send msg 27 to DEV_IO(task1) + event-trace(28,0x7D) [DIS][XARM 92% 7110]
0x002E0ED8 GU_DSP_REBOOT_REASON_SET  # store r0 -> reboot reason latch [0x11FF94] [DIS][XREF]
0x002E0ED2 GU_DSP_REBOOT_ENABLE_GATE  # ldrb [0x11181C] reboot-enable gate !=0 [DIS][XREF 2D11F4]
# --- Phase-I §3 : SIM HW (XARM vs 8850) ---
0x002EAE44 GU_SIML2_TASK  # SIM_L2 task21 entry: state var 0x10FAA8, ring 0x10FAAC, arms 0xC350 timer [DIS][XARM exact 8850 0x304FAC]
0x002EADC0 GU_SIML2_RING_MGR  # SIM L2 8x24B ring 0x10FAAC: op1=PUSH@tail+193, op2=POP@head+192, count+194 [DIS][XARM exact 8850 0x304F28]
0x002CF0A2 GU_SIML2_PRODUCER  # builds type2 descriptor, PUSHes ring op1, task_send(21,msg2) to SIML2 [DIS][XREF]
0x002F0C1C GU_SIMUPL_TASK  # SIM upper-layer task20 entry: GET_TASK_MESSAGE 0xC0..0x1D2 window, dispatch 0x2474DC [DIS][DATA slot20][XREF]
0x002CEF5C GU_SIM_HWWIN_WRITE  # write 8B cmd block to API-RAM/MAD window 0x3F0020+(ch<<13); byte0=0xFE opcode [DIS][XARM exact 8850]
0x002CF1F4 GU_SIM_HWWIN_READ  # read 8B block from hw window (via 0x2D6184) into buffer, SIML2 reg RMW [DIS][XARM exact 8850]
0x002D605E GU_SIO_WRITE_BYTES  # resource-locked serial write primitive to hw window, toggles [0x20033] bit0 [DIS][XARM 98% 8850]
0x002D6184 GU_SIO_READ_BYTES  # resource-locked serial read: indirect byte-fetch via [0x1114BC] fnptr, MSB-first shift [DIS][XARM exact 8850]
# --- Phase-I §3 : FAID / security-code (XARM vs NHM-5 v5.57) ---
0x0025E15C GU_SECCODE_EEPROM_SM  # security-code/lock state-machine dispatch; reads sec EEPROM 0x74B-0x755, sentinel 0x7FFFFFFF; emits UI msgs [DIS][XARM exact NHM-5 0x259CCC]
0x0025D3CC GU_SECCODE_VERDICT_DRIVER  # seeds 0x10BA84=0x7FFFFFFF, reads rec 0x753-0x755, sentinel==erased -> UI 0x8226 blocked [DIS][XARM exact NHM-5 0x258F3C]
0x0025DCCC GU_SECCODE_REC8_READER  # 8-record EEPROM reader base 0x74B idx=state-2 (2..9) param 0x7FF0 [DIS][XARM exact NHM-5 0x25983C]
0x0025F37C GU_SECCODE_STATUS_QUERY  # reads RAM struct 0x10B888[+3] (sec level/state), adds 0x2C substruct, tail-calls 0x25D34C [DIS][XARM exact NHM-5 0x25AEEC]
0x0025D34C GU_SECCODE_LEVEL_GLYPH  # level enum 0x10B889 -> lock status glyph U/A/L/space; display-glyph builder, NOT the verdict node [DIS][XARM exact NHM-5 0x258EBC]
0x0026E7DC GU_SECCODE_MSG_HANDLER  # msg-handler arm: loads req struct [0x10F680] +3/+7/+11 -> drives GU_SECCODE_EEPROM_SM 0x25E15C [DIS][XREF sole caller]
0x002445F4 GU_FAULT_NOTE_DISPATCH  # reason-code->note-id map + CONTACT SERVICE display; incr fault ctr [0x111723], at ==6 shows reason19 [DIS][XARM exact NHM-5 0x240158]
0x002E4076 GU_EEPROM_READ_WRAP  # EEPROM read wrap (r1=logical id,r2=0x7FF0); 182 callers [DIS][XARM 97% NHM-5]
0x002E4034 GU_EEPROM_WRITE_WRAP  # EEPROM write wrap; 260 callers [DIS][XARM exact NHM-5]
0x00111723 GU_FAULT_SERVICE_COUNTER  # byte fault counter; ==6 latches permanent CONTACT SERVICE note19 [DIS][DATA]
0x0010BA84 GU_SECCODE_VERDICT_STAGE  # 32-bit staging cell; pre-seeded 0x7FFFFFFF then loaded from EEPROM verdict rec; ==sentinel means erased/blocked [DIS][DATA]
# --- Phase-I §3 : UI (XARM) ---
0x002E8900 GU_UI_TASK  # task5 MMI message pump: mailbox recv->marshal->8-stage dispatch->internal-ring drain; ctx 0x10F678 [DIS][XARM 93% 8850]
0x002E8A1A GU_UI_MSG_POST  # engine-wide UI msg poster: push id+payload into internal ring 0x10F68C; 1288 callers incl 0x8226 FAID-blocked prompt [DIS][XREF]
0x002E884A GU_UI_MSG_MARSHAL  # UI msg marshal: parse [msg+0] id, count=id>>14, copy payload words to ctx 0x10F678+8/12/16, free msg [DIS][XREF sole caller 0x2E890C]
0x002E87C8 GU_UI_MSG_BUILD_SEND  # UI msg build+send: alloc 16B, fill id+payload, count==0 tail-call SEND_UI_MESSAGE 0x2E8808; 232 callers [DIS][XREF]
# --- Phase-I §3.1 : task-entry facts (deep matrix stays open) ---
0x00290730 GU_DEVIO_TASK  # task1 DEV_IO entry: msg-normalizer+14-state device-IO dispatcher; consumes DSP-reboot msg27 + MDIRCV poke msg0x53 [DIS][DATA slot1][XREF]
0x002444D8 GU_LOC_TASK  # task2 LOCAL/LOC DSP-ops mailbox pump: filter band 0xC0..0x1D2, dispatch class-64 to DSP-ops subhandler 0x243CE8 [DIS][DATA slot2]
# --- Phase-II Section D : L1 / radio / DSP measurement ---
0x002C3BEC GU2_D2M_RECV_BLOCK_CONSUMER  # MDIRCV OP_80 RECEIVED_BLOCK consumer: [msg+4] logchan, 24-bit framenum [msg+7..9]->[0x110FB4], gate [0x110FE0]==1 [DIS][OMEGA47 9.1]
0x002EDB48 GU2_MDIRCV_BOOT_DISPATCH_TABLE  # d2m BOOT jump table (op-0x83)<<2: 0x83->0x2C3690 0x84->0x2C3C9C 0x86->0x2C3F88 0x88->0x2C3CFC 0x89->0x2C3D4C 0x8B->0x2C3FC4; 0x80->0x2C3BEC 0x99->0x2C35CA [DATA][DIS]
0x0020D6C0 GU2_L1_MEAS_REQ_FORMATTER  # L1->task14 measurement-request formatter: band split ids 0xA2x->RR16(0x2B0744), 0xA3x/0xA4x->task14; reads [0x10E151]/[0x10E160+2] [DIS]
0x0024EB26 GU2_L1_MDI_PACKET_BUILDER  # m2d MDI packet builder pathA 0x02 CHANNEL_CONFIGURE / pathB 0x1C measurement list; 8B envelope, TASK_SEND(14) [DIS byte-verified][OMEGA47 9.1]
0x00267700 GU2_TASK14_L1RADIO_ENTRY  # RTOS slot-14 entry (self-registers id14); 8-slot L1/radio-DSP transaction manager (slot-state 0x10AE90, 88B records 0x10AED8) [DIS][XREF]
0x0010E160 GU2_L1_REQ_PARAM_BLOCK  # L1 request-param block: [+2]=req/dispatch state (switch key -0x1F), [+0x30]=payload word copied to task14 msg[+4] then zeroed [DIS]
0x0010E151 GU2_L1_CHAN_STATE_BYTE  # L1 current-channel/state byte copied into task14 msg[+2] by formatter 0x20D6C0 [DIS]
0x0010E204 GU2_L1_ACTIVE_CHAN_TABLE  # L1 channel-slot table, 15 records x4B; formatter scans [+2]==2 active, reads [+0]->msg[+2], [+1]->dispatch [DIS][DATA]
0x0010AED8 GU2_TASK14_SLOT_RECORDS  # task14 L1 transaction slot records: 8 x 88B (stride 0x58), zeroed on free [DIS][DATA]
0x0010AE90 GU2_TASK14_SLOT_STATE  # task14 per-slot state array (8 bytes / mirror 0x10AEA8 0xFF-init); classifier 0x267754 returns 3 if any==7 else 2 [DIS]
0x002B0744 GU2_RR_TASK16_SEND  # thin wrapper: TASK_SEND(16=RR) via 0x29921C; formatter routes L1 ids 0xA29/0xA2B/0xA2C/0xA2F here (RR band) [DIS][XREF]
0x0022E650 GU2_L1_MEAS_TASK10_ENTRY  # RTOS slot-10 entry; L1/radio-measurement task. Consumes d2m RSSI(0x83)/ALL_RSSI(0x8B)/NBR_TIMING(0x88); dispatch loop 0x22E95C [DIS][XREF]
0x0022E5C4 GU2_L1_MEAS_TASK10_INIT  # task-10 init: seeds meas state [0x111878]=22, sets master gate [0x110FE0]=1; registers RTOS id 10 [DIS][XREF]
0x002C3690 GU2_D2M_RSSI_RESULTS_0x83  # MDIRCV boot-table[0x83] RSSI_RESULTS consumer: gate [0x110FE0]==1; forwards to task 10 (SEND_TASK_MESSAGE) [DIS][OMEGA47 9.1/9.3]
0x002C3FC4 GU2_D2M_ALL_RSSI_0x8B  # MDIRCV boot-table[0x8B] ALL_RSSI_RESULTS consumer: gate [0x110FE0]==1; result bufs 0x110FDC/0x110FE4 [DIS][OMEGA47 9.3]
0x002C3CFC GU2_D2M_NBR_TIMING_0x88  # MDIRCV boot-table[0x88] NEIGHBOUR_TIMING_OFFSET consumer: gate [0x110FE0]==1; forwards raw frame to task 10 [DIS][OMEGA47 9.1]
0x002C3D4C GU2_D2M_CHAN_CHANGED_0x89  # MDIRCV boot-table[0x89] CHANNEL_CHANGED_CNF consumer: gate [0x110FE0]==1; request-flag echo vs [0x11161C+2], calls RR 0x2B33F6 [DIS][OMEGA47 9.2 step4]
0x00110FE0 GU2_DSP_MEAS_OPER_GATE  # DSP measurement operational gate: all d2m meas handlers (0x83/0x8B/0x88/0x89) require [0x110FE0]==1 else drop; == 2D dedicated/radio-active gate [DIS]
0x00110FB4 GU2_RCVBLK_FRAMENUM  # 24-bit RECEIVED_BLOCK frame number [msg+7]<<16|[msg+8]<<8|[msg+9], written by 0x2C3C06 [DIS][OMEGA47 9.1]
0x0024E09C GU2_M2D_FREQBAND_TLV_LOOKUP  # m2d 0x7F-TLV builder: band-key lookup in 0x32ACBC, if [+1]==2 emits {0x7F,rec[0],rec[1]} into neighbour frame [DIS][DATA]
0x0032ACBC GU2_M2D_FREQBAND_TLV_TABLE  # flash 30x4 band-key table; 0x24E09C matches [+0]==key,[+1]==2 -> 2B record appended to m2d neighbour frame as 0x7F TLV [DATA][DIS]
# --- Phase-II Section D : SIM acceptance broadcasts (above §2.4 line, 3330i admissible) ---
0x002D7752 GU2_SIM_STATUS_PUBLISH  # SIM-server status/result broadcaster: broker publish 0x502E + UI send 0x53B5; 13 callers in SIM read SM [DIS][XREF 13]
0x002E5EFE GU2_PHONE_STATE_EVENT  # system/phone-state event notify: r0=event id (0..35, gate 0x11FCE6), r1=param; 37 callers (SIM LOCI event 17) [DIS][XREF 37]
0x00215766 GU2_SIM_EF_ACCESS  # core EF access: gate selected-file cache [0x110C38]==r0 ->status2; else APDU read 0x2BEC0A; returns SIM file status [DIS][XREF 80]
0x00216FCE GU2_SIM_EF_READ_SST  # per-EF read+SST-nibble extractor via 0x215766; stores service nibble -> 0x10A688/689/68A for 6F37/6F39/6F41 [DIS][XREF 3]
0x00215BE8 GU2_SIM_EF_LEN_RESOLVER  # file-id -> length/handler resolver; indexes EF desc table 0x32CB10 [DIS][DATA]
0x0021D610 GU2_SIM_EFREAD_SEQUENCER  # SIM data-read master sequencer: clears latch 0x11FF74; phased EF read; each read -> dispatcher 0x21CFA8 [DIS]
0x0021CFA8 GU2_SIM_EFREAD_RESULT_SM  # SIM EF-read result dispatcher: maps file status codes to next-action handlers; drives read chain [DIS]
0x0032CB10 GU2_SIM_EF_DESC_TABLE  # SIM EF file-map {file_id BE, length BE} rows; +DF-path list 0x32CB80; consumed by EF-length resolver 0x215BE8 [DATA][3330i]
0x00110BF0 GU2_SIM_DATA_CACHE  # SIM EF data cache struct base (IMSI/LOCI/SST/FPLMN decoded fields); inited by sequencer 0x21D610 [DATA]
0x00110C38 GU2_SIM_SELECTED_EF  # currently-selected EF id cache (halfword); gate in EF access 0x215766 [DIS][DATA]
0x0011FF74 GU2_SIM_EFREAD_LATCH  # SIM EF-read in-progress/result latch; cleared at sequencer entry 0x21D610 [DIS]
0x0029D0F4 GU2_SIM_SERVER_TASK19  # SIM-server/registration task 19: self-registers id19; reads SIM EF cache 0x110BF0; owns EF-read module 0x215-0x21E [DIS][INF name]
# --- Phase-II Section D : MM / dedicated LAPDm ---
0x002C3F88 GU2_D2M_BLOCK_REQUEST_86  # d2m 0x86 BLOCK_REQUEST handler: gate [0x110FE0]==1; switch [msg+4] logchan -> block class -> GU2_UL_BLOCK_MDISND_1B 0x2A6CF8 [DIS][OMEGA47 9.1]
0x002A6CF8 GU2_UL_BLOCK_MDISND_1B  # uplink LAPDm SEND_BLOCK builder: alloc 32B, strb 0x1B[+3]=MDI SEND_BLOCK, memcpy 23B LAPDm from template 0x32E1E4, TASK_SEND(3=MDISND) [DIS][OMEGA47 9.1]
0x0032E1E4 GU2_LAPDM_FILL_TEMPLATE  # 23-byte idle/fill LAPDm frame: 01 03 01 + 20x 0x2B fill; L2 overwrites with real L3 before send [DATA][OMEGA47 9.1]
0x002A486C GU2_MM_REG_COMPLETE_STATE  # network registration/LU-complete state handler: sets [0x11FF1E]=2, [0x11FF1F]=1 (registered), OR-sets bit0 [0x111390], arms T3212-like timer 27 [DIS byte-verified]
0x0011FF1F GU2_MM_REGISTERED_FLAG  # MM registered-idle latch [0x11FEAC+0x73]; set =1 by 0x2A486C at LU-complete [DIS byte-verified]
0x0023D638 GU2_MM_TASK_MAIN  # MM task (id 15) main loop: self-registers id15, state struct 0x110424, MM state [0x110454] dispatched 1/2/3/7/9/10 [DIS][3330v MM]

# ---- archived on 2026-07-18 20:32 ----

[addresses]
0x002874EC GU2_LOCALSEC_SEND_SEQ  # task2-driven m2d type-0x70 local/security send sequence: emits MSID sub0x13/FAID sub0x14/IMEI sub0x15/SIML sub0x16 to MDISND(3) subtype-2; called from task2 0x241034; clears SIML state [0x10EB1A] [DIS][XREF][OMEGA47 7]
0x002875B6 GU2_LOCALSEC_SIML16_BUILD  # SIML sub-id 0x16 builder: alloc30, [+0]=2 subtype,[+2]=0x1A len,[+3]=0x70 TYPE,[+4]=0x16 subid,[+5]=24 blocklen; reads 24B ENCRYPTED block from PMM/EEPROM offset 0x20 via 0x2EF2C4 into [+6]; TASK_SEND(3); echoed by d2m 0x74 subtype 0x35 [DIS byte-verified][OMEGA47 7 0x16 24B]
0x002C1948 GU2_D2M_LOCAL_RESP_CONSUMER  # MDIRCV OP_7x (MDI 0x74) local/security response consumer: alloc [msg+2]+10 echo buffer, copies [msg+4..] len [msg+2] via 0x2F0244; forwards to task-2 (payload at M+8); publishes 0x6400 [DIS][XREF][OMEGA47 7]
0x002411F8 GU2_D2M_0x74_SUBDISPATCH_FULL  # task2 handler for d2m 0x74 local/security response (forwarded by 0x2C1948): full subtype [M+8] table {0x0A,0x0D,0x10,0x33,0x34,0x35,0x36,0xC8,0xD0} (NOT 0x32). Stubs: 0x0A/0xC8->0x2412F2; 0x0D/0xD0->0x241276(alive); 0x10->0x227576; 0x33->0x227B20; 0x34->0x2879C4(MSID); 0x35->0x287BE8(SIML rec store); 0x36->0x287A68(SIML verdict); default->0x241250 [DIS][OMEGA47 7]
0x0024131C GU2_D2M_74_SIML_SUBDISPATCH  # d2m 0x74 SIML sub-router (near 0x2411F8): keyed on msg[+5] vs consts around 0x6511; routes SIM-lock/security subtypes -> 0x287A68(verdict), 0x287BE8(record store/decode-load), 0x2879C4(MSID). Frame is the DSP/local-security d2m 0x74 response [DIS][XREF]
0x00287BE8 GU2_D2M_SIML35_RECORD_STORE  # d2m 0x74 subtype 0x35 record-store handler (dispatched from 0x2411F8/0x24131C, keyed on msg[+5]): checksum-eor-fold validates DSP response vs [msg+60] (GATE only, no byte change), then VERBATIM-memcpys the decoded 24B record from msg+12 into 0x10EB48+cursor*24 (cursor=[0x10EB18+10]) via stock alignment-opt memcpy 0x2F0244 -- NO MCU transform; sets aux[cursor]+20=3, bumps cursor; self-clocks next 0x70/0x16 request (EEPROM off 0x20+idx*24 via PMM 0x2EF2C4, TASK_SEND 3), loop <=10 records. Faithful producer of the decoded table mdi_gsm.c fakes; pairs with builder 0x2875B6 [DIS byte-verified 0x287C84-C94][DATA][XREF 0x241314]
0x00287A68 GU2_D2M_SIML36_VERDICT  # d2m 0x74 subtype 0x36 handler (from 0x2411F8 stub 0x24130A): reads DSP pass byte [M+10]; pass==0 -> stores 1 (unlocked/allowed) else 0 to verdict boolean [0x10EB18+0]; posts event #2 via 0x298DF6. pass=0 semantics CONFIRMED. Single-byte RAM write, NOT the 0x10EB48 table [DIS][OMEGA47 7 final-SIML pass=0]
0x0010EB48 GU2_SIML_DECODED_TABLE  # decoded SIM-lock table base, stride 24B, up to 10 records; WRITTEN VERBATIM by 0x35 handler 0x287BE8 (DSP-decoded records), WALKED by evaluator 0x286F68. Record layout: compare[0..7] packed-BCD IMSI mask (0xEE=reject-all), enable[+8] lock-enable/type nibble, status[+17], compare-digit[+21]; rec0 boot-default = 8xEE + enable FF + status FF. v5.79 analogue of jmacato (github.com/jmacato) v4.18 0x117B10 [DIS][DATA][XREF 0x287BE8/0x286F68][OMEGA47]
0x0010EB18 GU2_SIMLOCK_CTRL  # SIM-lock control/sequencer struct: decoded table base = this+0x30 (=0x10EB48); walk cursor byte +0x0A (=0x10EB22); record cursor +10; verdict bool +0; seq state [+1]=2 after send, [+7]=1 req-in-flight; [0x10EB1A] cleared at seq entry [DIS][DATA][XREF]
0x0010EB2C GU2_SIMLOCK_REC_AUX  # per-record aux/history state array indexed by record idx; evaluator+reader gate on [idx]==3 (set by 0x287BE8 store) [DIS][DATA]
0x00111722 GU2_SIMLOCK_EDIT_CURSOR  # current-record edit index byte used by the lock field-setters (0x2873BA/0x2873EC); distinct from the eval walk cursor 0x10EB22 [DIS]
0x00286F68 GU2_SIMLOCK_EVAL  # SIM-lock evaluator: loads =0x10EB48 (r8), walks stride 24 cap 10 via cursor [0x10EB18+10]; clears [0x10EB18+5] on entry; enable[+8] bit tests, BCD-match via 0x28655A (0xF wildcard) vs compare[0..7], status[+17]; returns verdict r4 9=reject/continue, 10=accept, 16=restriction [DIS][DATA][XREF]
0x0028655A GU2_SIMLOCK_BCD_MATCH  # nibble-wise packed-BCD comparator (0xF nibble = wildcard/terminator); evaluator uses it to match SIM IMSI against record compare[0..7] mask [DIS]
0x0021C630 GU2_SIMLOCK_ACCEPT_GATE  # SIM IMSI-acceptance gate: builds arg frame, calls evaluator 0x286F68; verdict==10 ->accepted(1), 16->2, 17->3, else 0. 5 callers in SIM EF-read region 0x21Cxxx/0x21Dxxx [DIS][XREF 5]
0x002873BA GU2_SIMLOCK_SET_ENABLE  # runtime writer: RMW enable byte record[+8] (sets high nibble/type via orr), record indexed by edit cursor 0x111722 [DIS]
0x002873EC GU2_SIMLOCK_SET_STATUS  # runtime writer: stores record[+20]=arg0 and record[+21]=arg1 (from param struct [r4+11]/[r4+12]); indexed by edit cursor 0x111722 [DIS]
0x002869E6 GU2_SIMLOCK_REC_SERIALIZE  # record reader/serializer: copies record[0..7] compare (memcpy 0x2F0244), enable[+8], [+20], [+12..15], status[+17] OUT into a caller struct; NOT a writer [DIS]
0x002F2044 GU2_SIMLOCK_ROM_INIT  # flash ROM .data scatter-load descriptor [be32 len=0x12][be32 dst=0x10EB48][8xEE 10xFF]: static BOOT-DEFAULT init of rec0 reject-all (compare=8xEE, enable[+8]=FF, status[+17]=FF), in the 210-desc RAM-init table 0x2F1060..0x2F22CC. This is the DEFAULT; 0x287BE8 later overwrites records from DSP-decoded message payload [DATA]
0x002EF2C4 GU2_PMM_EEPROM_BLOCK_READ  # PMM/EEPROM block read(r0=offset/rec,r1=dst,r2=len): source of FAID(0x14 12B), IMEI(0x15), SIML(0x16 24B from off 0x20) local-security blocks [DIS][XREF FAID/IMEI/SIML builders]

# ---- archived on 2026-07-19 08:38 ----
0x002BADC2 GU3_DSP_HPI_BOOTSTRAP_UPLOADER  # DSP HPI bootstrap uploader: [0x10000]=0/[0x10002]=0xFFFF (step1), writes 5w header @0x100F6, MAD2 0x20002 bit0 run/hold, 115=0x73 ping-pong 0x100FE/0x10100, uploads flash 0x200040 stride-32 -> HPI 0x10200, reads status/ver -> mirror 0x11038C+10/+12 [DIS][XARM][OMEGA47] [21:44]
0x002BAF20 GU3_DSP_HPI_OFFSET_MAP_INIT  # shared-RAM offset-map + clear: loads offset consts 0x1C8/0x1CA(MDIRCV h/t) 0xA6(MDISND h) 0xE2 0xDE 0xE0 0xDA 0xDC 0xCC 0xE4, then zeroes HPI 0x10000 for 0x800 words (step1 RAM test/clear) [DIS][OMEGA47] [21:44]
0x002BB430 GU3_DSP_CODEBLOCK_UPLOAD_DRIVER  # codeblock upload driver (=DSP_MSG_PUMP): reads req 0x100E2, streams chunks from descriptor tbl [0x1103B0] via memcpy 0x2EFA04, writes 5w header 0x100F6, reply 0x100E4=0x0002(more)/0x0004(done), clears 0x100E2 on done, DSPIF [0x30000]=4; also services ND cmd 0x100DE(1->0x2DD790/2->0x2DD778) + short word 0x100DA. Invoked from DSP IRQ 0x2E6F1E [DIS][XREF][OMEGA47][EMU] [21:44]
0x002BB0B4 GU3_COBBA_PARAM_DISPATCH  # cobba/DSP init-param dispatcher (=COBBA_DISPATCH): busy-gate [0x100E0]==0 @0x2BB0CE, 54-way jump table, handlers RMW 18-word param block 0x100A8-0x100CB, commit -> cmd word [0x100E0]=1 + DSPIF [0x30000]=4 + [0x20008]=2 (step6) [DIS][XREF][OMEGA47][EMU] [21:44]
0x002BB6DC GU3_DSP_ASIC_ID_COPY  # ASIC-ID copy (step7): reads MAD2 [0x20000] -> [0x101E2] (observed 0x0040) [DIS][OMEGA47] [21:44]
0x0011038C GU3_DSP_BOOT_STATUSVER_MIRROR  # RAM mirror of HPI bootstrap status(+10 <-0x10000)/version(+12 <-0x10002); version init 0xFFFF -> 0x0001 on bootstrap complete [DIS][OMEGA47 §6.2] [21:31]
0x002EE070 GU3_DSP_CODEBLOCK_REQ_SITE  # site referencing HPI codeblock-request word 0x100E2 (jmacato (github.com/jmacato) 0x0E2 + IRQ4); DSP-side codeblock handshake MCU end - role TO-FIND track [DIS][OMEGA47 §6.2] [21:31]
0x002321DA GU3_RR_CAMP_STATE11_HANDLER  # task-10 cell-sel FSM state-11 handler: on d2m 0x89 (msg id [+4]==0x1802, opcode [+0]==0x89) reads camp-status [0x110F96]; if in {0x50,0x51,0x52} camped-stable branch 0x232228 (issues NO new cmd = CAMPED); else 0x232206 emits next L1 config (task3, template 0x32E1A8 via 0x299134); re-arms state=11 [DIS][EMU-agrees] [21:42]
0x00110F96 GU3_NET_CAMP_STATUS  # network/serving-cell camp-status byte; values 0x50/0x51/0x52 = camped-stable (halts further cell-config in FSM state-11 0x2321DA); other = keep configuring [DIS] [21:42]
0x002D4E10 GU3_NET_STATUS_COMMIT  # commits DSP-staged serving-cell status record into net-status struct 0x110F8C; camp-status [0x110F96]=[0x110F8C+10]=record[1]; arg!=0 stages(alloc+copy), arg=0 flushes; RESOLVES camp-status writer OPEN [DIS][XREF 6: FSM 0x2324A2, 0x89-hdlr 0x2C3DCE, net-mod 0x2D4F64/50F6/5184/5234] [21:52]
0x002B3384 GU3_NET_STATUS_RR_POPULATE  # RR-side populate of net-status struct 0x110F8C from record [0x11160C+8]; camp-status [+10]=src[48], reg-status [+11]=src[46]; 1 caller 0x2B349E [DIS][XREF] [21:52]
0x00110F8C GU3_NET_STATUS_STRUCT  # net-status struct base (DSP serving-cell verdict mirror): +4/+6 cell id hw, +8 0x110F94, +9, +10=camp-status 0x110F96 {0x50/51/52 stable}, +11=reg-status 0x110F97; both writers copy from DSP record, never MCU-computed [DIS][DATA] [21:52]
0x0022E95C GU3_TASK10_CELLSEL_FSM_DISPATCH  # task-10 cell-selection FSM state dispatch: state var [struct+2] (ldrsh); if >28 -> 0x233530 else 29-arm jumptable; states 8->20->11 camp progression [DIS] [21:42]
